,Country name,Life Ladder_2005,Life Ladder_2006,Life Ladder_2007,Life Ladder_2008,Life Ladder_2009,Life Ladder_2010,Life Ladder_2011,Life Ladder_2012,Life Ladder_2013,Life Ladder_2014,Life Ladder_2015,Life Ladder_2016,Life Ladder_2017,Life Ladder_2018,Life Ladder_2019,Life Ladder_2020,Life Ladder_2021,Log GDP per capita_2005,Log GDP per capita_2006,Log GDP per capita_2007,Log GDP per capita_2008,Log GDP per capita_2009,Log GDP per capita_2010,Log GDP per capita_2011,Log GDP per capita_2012,Log GDP per capita_2013,Log GDP per capita_2014,Log GDP per capita_2015,Log GDP per capita_2016,Log GDP per capita_2017,Log GDP per capita_2018,Log GDP per capita_2019,Log GDP per capita_2020,Log GDP per capita_2021,Social support_2005,Social support_2006,Social support_2007,Social support_2008,Social support_2009,Social support_2010,Social support_2011,Social support_2012,Social support_2013,Social support_2014,Social support_2015,Social support_2016,Social support_2017,Social support_2018,Social support_2019,Social support_2020,Social support_2021,Healthy life expectancy at birth_2005,Healthy life expectancy at birth_2006,Healthy life expectancy at birth_2007,Healthy life expectancy at birth_2008,Healthy life expectancy at birth_2009,Healthy life expectancy at birth_2010,Healthy life expectancy at birth_2011,Healthy life expectancy at birth_2012,Healthy life expectancy at birth_2013,Healthy life expectancy at birth_2014,Healthy life expectancy at birth_2015,Healthy life expectancy at birth_2016,Healthy life expectancy at birth_2017,Healthy life expectancy at birth_2018,Healthy life expectancy at birth_2019,Healthy life expectancy at birth_2020,Healthy life expectancy at birth_2021,Freedom to make life choices_2005,Freedom to make life choices_2006,Freedom to make life choices_2007,Freedom to make life choices_2008,Freedom to make life choices_2009,Freedom to make life choices_2010,Freedom to make life choices_2011,Freedom to make life choices_2012,Freedom to make life choices_2013,Freedom to make life choices_2014,Freedom to make life choices_2015,Freedom to make life choices_2016,Freedom to make life choices_2017,Freedom to make life choices_2018,Freedom to make life choices_2019,Freedom to make life choices_2020,Freedom to make life choices_2021,Generosity_2005,Generosity_2006,Generosity_2007,Generosity_2008,Generosity_2009,Generosity_2010,Generosity_2011,Generosity_2012,Generosity_2013,Generosity_2014,Generosity_2015,Generosity_2016,Generosity_2017,Generosity_2018,Generosity_2019,Generosity_2020,Generosity_2021,Perceptions of corruption_2005,Perceptions of corruption_2006,Perceptions of corruption_2007,Perceptions of corruption_2008,Perceptions of corruption_2009,Perceptions of corruption_2010,Perceptions of corruption_2011,Perceptions of corruption_2012,Perceptions of corruption_2013,Perceptions of corruption_2014,Perceptions of corruption_2015,Perceptions of corruption_2016,Perceptions of corruption_2017,Perceptions of corruption_2018,Perceptions of corruption_2019,Perceptions of corruption_2020,Perceptions of corruption_2021,index_y,netGini,wealthGini,medianIncome,povertyRate
88,Thailand,5.987974999999997,5.885,5.784,5.636,5.476,6.217,6.664,6.3,6.231,6.985,6.202,6.074,5.939,6.012,6.022,5.885,5.985,9.448224999999994,9.461,9.508,9.52,9.508,9.576,9.579,9.645,9.667,9.672,9.699,9.729,9.765,9.803,9.824,9.769,9.805,0.8887499999999998,0.894,0.889,0.832,0.893,0.898,0.884,0.906,0.926,0.933,0.866,0.908,0.877,0.873,0.903,0.867,0.888,64.214875,64.14,64.48,64.82,65.16,65.5,65.72,65.94,66.16,66.38,66.6,66.8,67.0,67.2,67.4,67.6,67.401,0.8620999999999999,0.863,0.87,0.868,0.868,0.86,0.927,0.847,0.781,0.9,0.885,0.924,0.923,0.905,0.898,0.84,0.884,0.4811500000000031,0.331,0.391,0.425,0.525,0.536,0.4,0.38,0.456,0.553,0.316,0.356,0.212,0.259,0.309,0.273,0.287,0.9257500000000007,0.935,0.898,0.933,0.904,0.917,0.923,0.909,0.925,0.92,0.914,0.878,0.884,0.907,0.877,0.918,0.895,24.0,43.7,85.1,11.2,1.1
89,Tunisia,5.209142857142865,5.162582417582428,5.11602197802199,5.069461538461539,5.025,5.131,4.876,4.464,5.246,4.764,5.132,4.521,4.124,4.741,4.315,4.731,4.596,9.186571428571428,9.192445054945054,9.198318681318682,9.204192307692308,9.197,9.222,9.192,9.222,9.24,9.26,9.261,9.262,9.269,9.284,9.283,9.231,9.266,0.7378251748251756,0.7334370629370639,0.7290489510489522,0.7246608391608405,0.7202727272727287,0.863,0.715,0.614,0.648,0.68,0.609,0.702,0.717,0.733,0.61,0.719,0.691,63.9615054945055,64.1804395604396,64.39937362637363,64.61830769230772,64.96,65.1,65.28,65.46,65.64,65.82,66.0,66.3,66.6,66.9,67.2,67.5,67.201,0.63421978021978,0.6333901098901098,0.6325604395604394,0.631730769230769,0.781,0.624,0.603,0.568,0.536,0.589,0.711,0.614,0.478,0.65,0.659,0.668,0.656,-0.14309890109890055,-0.14787362637362556,-0.15264835164835233,-0.15742307692307733,-0.119,-0.135,-0.199,-0.176,-0.207,-0.232,-0.226,-0.165,-0.219,-0.191,-0.209,-0.202,-0.201,0.7656263736263735,0.7729560439560448,0.7802857142857142,0.7876153846153855,0.722,0.732,0.913,0.899,0.886,0.783,0.815,0.811,0.869,0.84,0.889,0.877,0.87,69.0,33.3,69.1,7.7,9.1
90,Turkey,4.719,5.283208955223877,5.623,5.118,5.213,5.49,5.272,5.309,4.888,5.58,5.514,5.326,5.607,5.186,4.872,4.862,4.948,9.809,9.837486567164184,9.903,9.899,9.838,9.906,9.996,10.026,10.091,10.124,10.166,10.181,10.238,10.251,10.246,10.219,10.24,0.82,0.7470507462686573,0.792,0.645,0.755,0.795,0.692,0.739,0.795,0.863,0.851,0.88,0.876,0.847,0.792,0.857,0.822,62.6,63.03746865671633,63.32,63.68,64.04,64.4,64.64,64.88,65.12,65.36,65.6,66.0,66.4,66.8,67.2,67.6,67.199,0.623,0.4913402985074633,0.459,0.415,0.456,0.515,0.446,0.471,0.541,0.649,0.653,0.644,0.644,0.529,0.631,0.51,0.576,-0.2150261904761912,-0.2087047619047624,-0.178,-0.189,-0.227,-0.187,-0.242,-0.216,-0.229,-0.024,-0.016,-0.065,-0.237,-0.176,-0.136,-0.111,-0.139,0.877,0.7977343283582092,0.8,0.785,0.853,0.811,0.649,0.702,0.698,0.764,0.806,0.764,0.671,0.805,0.76,0.774,0.776,38.0,39.8,81.8,13.1,2.4
91,Uganda,4.161974999999998,3.734,4.456,4.569,4.612,4.193,4.826,4.309,3.71,3.77,4.238,4.233,4.001,4.322,4.948,4.641,4.636,7.418274999999994,7.37,7.419,7.471,7.505,7.528,7.586,7.592,7.595,7.611,7.627,7.637,7.638,7.66,7.688,7.684,7.677,0.8471499999999992,0.76,0.845,0.813,0.852,0.83,0.882,0.885,0.878,0.821,0.747,0.754,0.74,0.74,0.805,0.8,0.781,46.77487499999984,46.48,47.46,48.44,49.42,50.4,51.22,52.04,52.86,53.68,54.5,54.9,55.3,55.7,56.1,56.5,56.101,0.7233249999999998,0.747,0.708,0.578,0.76,0.801,0.733,0.649,0.763,0.834,0.758,0.739,0.772,0.729,0.704,0.687,0.709,-0.056125000000001535,-0.041,-0.001,-0.055,-0.037,-0.015,0.032,0.081,0.053,0.009,0.135,0.132,0.06,0.079,0.139,0.147,0.122,0.8407749999999998,0.807,0.881,0.848,0.84,0.855,0.83,0.838,0.82,0.898,0.873,0.811,0.816,0.856,0.826,0.878,0.855,50.0,37.6,68.6,2.5,66.6
92,Ukraine,5.055625000000006,4.804,5.252,5.172,5.166,5.058,5.083,5.03,4.711,4.297,3.965,4.029,4.311,4.662,4.702,5.27,4.875,9.407675,9.38,9.459,9.488,9.332,9.374,9.431,9.436,9.438,9.426,9.327,9.353,9.382,9.42,9.458,9.428,9.436,0.8487749999999998,0.852,0.82,0.86,0.845,0.884,0.859,0.898,0.897,0.877,0.909,0.885,0.858,0.901,0.883,0.885,0.888,60.279750000000035,60.12,60.64,61.16,61.68,62.2,62.5,62.8,63.1,63.4,63.7,64.0,64.3,64.6,64.9,65.2,64.902,0.4558750000000025,0.624,0.494,0.487,0.46,0.484,0.579,0.564,0.569,0.533,0.431,0.503,0.599,0.663,0.715,0.784,0.724,-0.3070249999999959,-0.257,-0.241,-0.265,-0.241,-0.189,-0.228,-0.223,-0.216,0.084,-0.033,0.011,-0.002,-0.074,-0.081,0.126,-0.011,0.9468999999999999,0.929,0.968,0.929,0.962,0.954,0.933,0.896,0.937,0.927,0.952,0.891,0.937,0.943,0.885,0.946,0.924,96.0,26.3,90.1,10.2,0.5
93,United Kingdom,6.984,6.875728358208956,6.802,6.986,6.907,7.029,6.869,6.881,6.918,6.758,6.515,6.824,7.103,7.233,7.157,6.798,7.064,10.663,10.663534328358208,10.699,10.689,10.638,10.649,10.657,10.664,10.679,10.697,10.712,10.724,10.736,10.743,10.751,10.626,10.707,0.979,0.9639194029850744,0.97,0.954,0.964,0.955,0.949,0.935,0.937,0.91,0.936,0.954,0.937,0.928,0.943,0.929,0.934,69.9,70.40674626865672,70.46,70.74,71.02,71.3,71.38,71.46,71.54,71.62,71.7,71.9,72.1,72.3,72.5,72.7,72.5,0.922,0.8522746268656716,0.838,0.759,0.816,0.841,0.9,0.889,0.905,0.857,0.833,0.821,0.813,0.838,0.854,0.885,0.859,0.40166428571428625,0.391057142857143,0.336,0.331,0.341,0.403,0.336,0.371,0.346,0.355,0.3,0.25,0.291,0.226,0.271,0.203,0.233,0.398,0.5025313432835823,0.498,0.548,0.559,0.587,0.438,0.425,0.568,0.484,0.456,0.458,0.419,0.404,0.485,0.49,0.459,74.0,32.8,73.5,39.4,10.9
94,United States,7.32255,7.182,7.513,7.28,7.158,7.164,7.115,7.026,7.249,7.151,6.864,6.804,6.992,6.883,6.944,7.028,6.951,10.883575,10.924,10.933,10.922,10.888,10.905,10.913,10.928,10.939,10.956,10.977,10.986,11.001,11.025,11.043,11.001,11.023,0.9373277576853529,0.965,0.9335678119349011,0.953,0.912,0.926,0.922,0.903,0.925,0.902,0.904,0.897,0.921,0.904,0.917,0.937,0.92,68.51,68.06,68.22,68.38,68.54,68.7,68.68,68.66,68.64,68.62,68.6,68.5,68.4,68.3,68.2,68.1,68.2,0.8680000000000003,0.911,0.872,0.878,0.831,0.828,0.863,0.823,0.792,0.866,0.849,0.758,0.868,0.825,0.836,0.85,0.837,0.2747083333333329,0.2643333333333331,0.197,0.255,0.201,0.244,0.161,0.215,0.274,0.221,0.219,0.144,0.197,0.116,0.144,0.034,0.098,0.6519999999999992,0.6,0.633,0.668,0.665,0.69,0.697,0.71,0.747,0.702,0.698,0.739,0.681,0.71,0.707,0.678,0.698,49.0,37.8,85.9,48.9,16.8
95,Uruguay,5.905974999999984,5.786,5.694,5.664,6.296,6.062,6.554,6.45,6.444,6.561,6.628,6.171,6.336,6.372,6.6,6.31,6.431,9.613875000000007,9.543,9.604,9.671,9.71,9.782,9.83,9.861,9.904,9.932,9.932,9.946,9.968,9.98,9.979,9.937,9.966,0.8839500000000005,0.912,0.875,0.879,0.924,0.893,0.891,0.865,0.917,0.902,0.891,0.9,0.914,0.917,0.933,0.921,0.925,67.39499999999998,67.44,67.58,67.72,67.86,68.0,68.14,68.28,68.42,68.56,68.7,68.8,68.9,69.0,69.1,69.2,69.1,0.8008000000000006,0.807,0.786,0.808,0.825,0.832,0.851,0.871,0.888,0.904,0.917,0.886,0.898,0.876,0.903,0.908,0.896,-0.11514999999999898,-0.113,-0.165,-0.143,-0.118,-0.158,-0.08,0.067,-0.043,-0.073,-0.032,-0.072,-0.091,-0.097,-0.095,-0.084,-0.092,0.543474999999999,0.477,0.614,0.597,0.544,0.471,0.556,0.615,0.586,0.533,0.673,0.676,0.627,0.683,0.599,0.491,0.59,53.0,37.0,63.9,19.5,1.4
96,Vietnam,5.3889803345388785,5.294,5.422,5.48,5.304,5.296,5.767,5.535,5.023,5.085,5.076,5.062,5.175,5.296,5.467,5.247446654611213,5.411,8.301554475587707,8.335,8.394,8.44,8.483,8.535,8.585,8.626,8.668,8.716,8.77,8.82,8.876,8.934,8.992,8.998705244122974,8.973,0.8282209391839876,0.888,0.856,0.805,0.815,0.787,0.898,0.775,0.759,0.792,0.849,0.876,0.8320638953040801,0.832,0.848,0.8330246343341031,0.85,65.70666591320077,65.86,66.02,66.18,66.34,66.5,66.66,66.82,66.98,67.14,67.3,67.5,67.7,67.9,68.1,68.1158408679928,68.034,0.851092250922509,0.886,0.918,0.889,0.834,0.831,0.818,0.856,0.92,0.894481549815497,0.899302583025829,0.894,0.908944649446493,0.909,0.952,0.923407749077489,0.94,0.0887013086989974,0.015,0.089,0.201,-0.062,-0.006,0.105,-0.11,-0.027,0.0,0.086,-0.09,-0.055058506543495866,-0.041,-0.126,-0.0909984603541183,-0.098,0.7713997574777691,0.7731705739692809,0.754,0.789,0.838,0.743,0.742,0.815,0.771,0.7873371059013743,0.7891079223928861,0.799,0.7926495553759096,0.808,0.788,0.797962004850445,0.796,29.0,42.2,74.5,6.8,11.6
97,Zambia,4.997153955954332,4.824,3.998,4.73,5.26,4.723859706362163,4.999,5.013,5.244,4.346,4.843,4.348,3.933,4.041,3.307,4.838,4.073,7.891507137030992,7.817,7.871,7.918,7.978,7.994880913539966,8.071,8.114,8.131,8.146,8.144,8.151,8.156,8.167,8.155,8.117,8.145,0.7556896411092984,0.798,0.688,0.624,0.782,0.7442642740619902,0.864,0.78,0.761,0.706,0.691,0.767,0.744,0.718,0.638,0.767,0.708,45.16920371125616,44.26,45.72,47.18,48.64,49.06885807504091,50.84,51.58,52.32,53.06,53.8,54.3,54.8,55.3,55.8,56.3,55.809,0.693825040783036,0.721,0.682,0.717,0.696,0.73083360522023,0.663,0.788,0.77,0.812,0.759,0.812,0.823,0.791,0.811,0.75,0.782,-0.057491639477976975,-0.006,-0.067,0.056,-0.096,-0.0151109298531793,0.003,0.008,-0.104,-0.011,-0.039,0.122,0.14,0.048,0.077,0.056,0.061,0.8781294861337692,0.785,0.948,0.89,0.917,0.8496965742251241,0.882,0.806,0.732,0.809,0.871,0.771,0.74,0.811,0.832,0.81,0.823,4.0,49.5,81.0,1.6,74.3
98,Zimbabwe,4.313250000000011,3.826,3.28,3.174,4.056,4.682,4.846,4.955,4.69,4.184,3.703,3.735,3.638,3.616,2.694,3.16,3.145,7.630074999999998,7.711,7.666,7.461,7.563,7.729,7.846,7.983,7.985,7.991,7.992,7.984,8.016,8.049,7.95,7.829,7.943,0.864374999999999,0.822,0.828,0.843,0.806,0.857,0.865,0.896,0.799,0.766,0.736,0.768,0.754,0.775,0.759,0.717,0.75,41.499874999999975,41.58,42.86,44.14,45.42,46.7,48.12,49.54,50.96,52.38,53.8,54.4,55.0,55.6,56.2,56.8,56.201,0.4156249999999986,0.431,0.456,0.344,0.411,0.665,0.633,0.47,0.576,0.642,0.667,0.733,0.753,0.763,0.632,0.643,0.677,-0.1014999999999997,-0.076,-0.082,-0.09,-0.078,-0.093,-0.088,-0.103,-0.104,-0.074,-0.123,-0.095,-0.098,-0.068,-0.064,-0.009,-0.047,0.9274249999999995,0.905,0.946,0.964,0.931,0.828,0.83,0.859,0.831,0.82,0.81,0.724,0.751,0.844,0.831,0.789,0.821,36.0,39.8,73.0,3.4,47.2
